ImageId,Label
15275,0
15276,3
15277,1
15278,5
15279,3
15280,3
15281,0
15282,3
15283,8
15284,4
15285,5
15286,6
15287,0
15288,7
15289,7
15290,7
15291,6
15292,1
15293,5
15294,1
15295,2
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,3
15303,7
15304,9
15305,8
15306,9
15307,6
15308,3
15309,1
15310,8
15311,8
15312,1
15313,5
15314,1
15315,0
15316,6
15317,6
15318,2
15319,5
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,9
15330,2
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,2
15343,4
15344,6
15345,9
15346,6
15347,5
15348,5
15349,1
15350,3
15351,5
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,7
15359,4
15360,6
15361,7
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,6
15385,8
15386,5
15387,9
15388,0
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,4
15404,2
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,4
15412,6
15413,2
15414,8
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,5
15422,9
15423,4
15424,1
15425,5
15426,8
15427,1
15428,3
15429,5
15430,2
15431,7
15432,5
15433,2
15434,7
15435,1
15436,3
15437,4
15438,6
15439,8
15440,4
15441,4
15442,0
15443,4
15444,6
15445,4
15446,0
15447,8
15448,5
15449,9
15450,0
15451,3
15452,3
15453,3
15454,6
15455,8
15456,9
15457,0
15458,5
15459,9
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,5
15468,4
15469,5
15470,9
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,9
15478,9
15479,0
15480,2
15481,0
15482,0
15483,4
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,5
15511,3
15512,4
15513,0
15514,8
15515,4
15516,8
15517,7
15518,1
15519,1
15520,3
15521,5
15522,7
15523,3
15524,3
15525,3
15526,5
15527,7
15528,1
15529,7
15530,7
15531,5
15532,1
15533,5
15534,2
15535,5
15536,9
15537,8
15538,1
15539,8
15540,6
15541,7
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,4
15550,2
15551,6
15552,7
15553,3
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,8
15575,4
15576,7
15577,1
15578,4
15579,4
15580,7
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,0
15598,6
15599,2
15600,3
15601,9
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,8
15615,7
15616,5
15617,4
15618,9
15619,2
15620,1
15621,2
15622,6
15623,6
15624,2
15625,3
15626,9
15627,3
15628,3
15629,7
15630,4
15631,8
15632,5
15633,7
15634,4
15635,5
15636,6
15637,8
15638,1
15639,3
15640,5
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,3
15650,0
15651,0
15652,9
15653,9
15654,0
15655,1
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,7
15664,6
15665,1
15666,9
15667,7
15668,5
15669,8
15670,8
15671,0
15672,6
15673,3
15674,5
15675,3
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,8
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,8
15694,2
15695,7
15696,8
15697,9
15698,9
15699,7
15700,9
15701,1
15702,8
15703,8
15704,4
15705,4
15706,8
15707,7
15708,8
15709,5
15710,5
15711,2
15712,4
15713,8
15714,0
15715,3
15716,6
15717,8
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,5
15732,6
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,3
15740,3
15741,7
15742,0
15743,8
15744,2
15745,4
15746,2
15747,5
15748,0
15749,8
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,0
15757,0
15758,3
15759,6
15760,9
15761,0
15762,4
15763,9
15764,9
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,2
15776,4
15777,6
15778,8
15779,5
15780,8
15781,5
15782,5
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,8
15794,8
15795,9
15796,7
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,8
15805,3
15806,0
15807,1
15808,9
15809,1
15810,3
15811,0
15812,8
15813,6
15814,5
15815,4
15816,2
15817,7
15818,8
15819,3
15820,1
15821,9
15822,7
15823,8
15824,2
15825,1
15826,5
15827,0
15828,4
15829,0
15830,3
15831,5
15832,2
15833,9
15834,8
15835,1
15836,9
15837,2
15838,5
15839,2
15840,0
15841,4
15842,8
15843,3
15844,9
15845,0
15846,0
15847,6
15848,6
15849,7
15850,2
15851,7
15852,3
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,4
15861,6
15862,1
15863,8
15864,7
15865,2
15866,9
15867,6
15868,6
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,4
15876,7
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,8
15893,4
15894,1
15895,5
15896,3
15897,3
15898,8
15899,3
15900,1
15901,2
15902,5
15903,3
15904,3
15905,6
15906,1
15907,7
15908,9
15909,7
15910,5
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,6
15922,8
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,7
15936,3
15937,8
15938,9
15939,0
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,9
15950,3
15951,8
15952,5
15953,5
15954,8
15955,8
15956,7
15957,0
15958,5
15959,7
15960,9
15961,5
15962,5
15963,6
15964,2
15965,2
15966,5
15967,2
15968,8
15969,5
15970,2
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,1
15983,5
15984,5
15985,1
15986,3
15987,9
15988,6
15989,2
15990,4
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
